2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:20:47,873 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.061)       0:16:54.177 *********** 
2020-07-17 07:20:48,633 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:48,665 p=31463 u=root |  TASK [openshift_hosted : Grant the registry service account access to the appropriate scc] ******************************************************
2020-07-17 07:20:48,666 p=31463 u=root |  Friday 17 July 2020  07:20:48 +0000 (0:00:00.792)       0:16:54.969 *********** 
2020-07-17 07:20:49,321 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:49,355 p=31463 u=root |  TASK [openshift_hosted : oc adm policy add-cluster-role-to-user system:registry system:serviceaccount:default:registry] *************************
2020-07-17 07:20:49,355 p=31463 u=root |  Friday 17 July 2020  07:20:49 +0000 (0:00:00.689)       0:16:55.659 *********** 
2020-07-17 07:20:50,065 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:50,098 p=31463 u=root |  TASK [openshift_hosted : create the default registry service] ***********************************************************************************
2020-07-17 07:20:50,099 p=31463 u=root |  Friday 17 July 2020  07:20:50 +0000 (0:00:00.743)       0:16:56.402 *********** 
2020-07-17 07:20:51,409 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:51,444 p=31463 u=root |  TASK [openshift_hosted : include_tasks] *********************************************************************************************************
2020-07-17 07:20:51,444 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:01.345)       0:16:57.747 *********** 
2020-07-17 07:20:51,519 p=31463 u=root |  included: /usr/share/ansible/openshift-ansible/roles/openshift_hosted/tasks/secure.yml for master1.edc2.internal
2020-07-17 07:20:51,559 p=31463 u=root |  TASK [openshift_hosted : Include reencrypt route configuration] *********************************************************************************
2020-07-17 07:20:51,559 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.115)       0:16:57.862 *********** 
2020-07-17 07:20:51,584 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:51,616 p=31463 u=root |  TASK [openshift_hosted : Include passthrough route configuration] *******************************************************************************
2020-07-17 07:20:51,616 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.056)       0:16:57.919 *********** 
2020-07-17 07:20:51,685 p=31463 u=root |  included: /usr/share/ansible/openshift-ansible/roles/openshift_hosted/tasks/secure/passthrough.yml for master1.edc2.internal
2020-07-17 07:20:51,723 p=31463 u=root |  TASK [openshift_hosted : Configure self-signed certificate file paths] **************************************************************************
2020-07-17 07:20:51,723 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.107)       0:16:58.027 *********** 
2020-07-17 07:20:51,779 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:51,813 p=31463 u=root |  TASK [openshift_hosted : Configure provided certificate file paths] *****************************************************************************
2020-07-17 07:20:51,813 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.089)       0:16:58.116 *********** 
2020-07-17 07:20:51,838 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:51,870 p=31463 u=root |  TASK [openshift_hosted : Configure provided ca certificate file path] ***************************************************************************
2020-07-17 07:20:51,871 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.057)       0:16:58.174 *********** 
2020-07-17 07:20:51,896 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:51,929 p=31463 u=root |  TASK [openshift_hosted : Retrieve provided certificate files] ***********************************************************************************
2020-07-17 07:20:51,929 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.058)       0:16:58.232 *********** 
2020-07-17 07:20:51,990 p=31463 u=root |  TASK [openshift_hosted : Configure a passthrough route for docker-registry] *********************************************************************
2020-07-17 07:20:51,990 p=31463 u=root |  Friday 17 July 2020  07:20:51 +0000 (0:00:00.061)       0:16:58.294 *********** 
2020-07-17 07:20:53,248 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:53,281 p=31463 u=root |  TASK [openshift_hosted : Fetch the docker-registry route] ***************************************************************************************
2020-07-17 07:20:53,282 p=31463 u=root |  Friday 17 July 2020  07:20:53 +0000 (0:00:01.291)       0:16:59.585 *********** 
2020-07-17 07:20:53,864 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:53,898 p=31463 u=root |  TASK [openshift_hosted : Retrieve registry service for the clusterip] ***************************************************************************
2020-07-17 07:20:53,899 p=31463 u=root |  Friday 17 July 2020  07:20:53 +0000 (0:00:00.616)       0:17:00.202 *********** 
2020-07-17 07:20:54,301 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:54,336 p=31463 u=root |  TASK [openshift_hosted : Generate self-signed docker-registry certificates] *********************************************************************
2020-07-17 07:20:54,336 p=31463 u=root |  Friday 17 July 2020  07:20:54 +0000 (0:00:00.437)       0:17:00.639 *********** 
2020-07-17 07:20:55,168 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:55,203 p=31463 u=root |  TASK [openshift_hosted : Retrieve certificate files to generate certificate bundle] *************************************************************
2020-07-17 07:20:55,203 p=31463 u=root |  Friday 17 July 2020  07:20:55 +0000 (0:00:00.867)       0:17:01.507 *********** 
2020-07-17 07:20:55,599 p=31463 u=root |  ok: [master1.edc2.internal] => (item=/etc/origin/master/registry.crt)
2020-07-17 07:20:55,757 p=31463 u=root |  ok: [master1.edc2.internal] => (item=/etc/origin/master/ca.crt)
2020-07-17 07:20:55,792 p=31463 u=root |  TASK [openshift_hosted : Generate certificate bundle] *******************************************************************************************
2020-07-17 07:20:55,793 p=31463 u=root |  Friday 17 July 2020  07:20:55 +0000 (0:00:00.589)       0:17:02.096 *********** 
2020-07-17 07:20:56,620 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:56,653 p=31463 u=root |  TASK [openshift_hosted : Reset the certificate path to use the bundle] **************************************************************************
2020-07-17 07:20:56,653 p=31463 u=root |  Friday 17 July 2020  07:20:56 +0000 (0:00:00.860)       0:17:02.957 *********** 
2020-07-17 07:20:56,888 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:56,920 p=31463 u=root |  TASK [openshift_hosted : Create the secret for the registry certificates] ***********************************************************************
2020-07-17 07:20:56,920 p=31463 u=root |  Friday 17 July 2020  07:20:56 +0000 (0:00:00.267)       0:17:03.224 *********** 
2020-07-17 07:20:57,832 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:57,866 p=31463 u=root |  TASK [openshift_hosted : Add the secret to the registry's pod service accounts] *****************************************************************
2020-07-17 07:20:57,866 p=31463 u=root |  Friday 17 July 2020  07:20:57 +0000 (0:00:00.945)       0:17:04.169 *********** 
2020-07-17 07:20:59,152 p=31463 u=root |  changed: [master1.edc2.internal] => (item=registry)
2020-07-17 07:21:00,085 p=31463 u=root |  changed: [master1.edc2.internal] => (item=default)
2020-07-17 07:21:00,119 p=31463 u=root |  TASK [openshift_hosted : Set facts for secure registry] *****************************************************************************************
2020-07-17 07:21:00,119 p=31463 u=root |  Friday 17 July 2020  07:21:00 +0000 (0:00:02.252)       0:17:06.422 *********** 
2020-07-17 07:21:00,347 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:21:00,383 p=31463 u=root |  TASK [openshift_hosted : Detect if there has been certificate changes] **************************************************************************
2020-07-17 07:21:00,383 p=31463 u=root |  Friday 17 July 2020  07:21:00 +0000 (0:00:00.264)       0:17:06.686 *********** 
2020-07-17 07:21:00,636 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:21:00,669 p=31463 u=root |  TASK [openshift_hosted : Update openshift_hosted facts with secure registry variables] **********************************************************
2020-07-17 07:21:00,670 p=31463 u=root |  Friday 17 July 2020  07:21:00 +0000 (0:00:00.286)       0:17:06.973 *********** 
2020-07-17 07:21:00,921 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:21:00,955 p=31463 u=root |  TASK [openshift_hosted : include_tasks] *********************************************************************************************************
2020-07-17 07:21:00,955 p=31463 u=root |  Friday 17 July 2020  07:21:00 +0000 (0:00:00.285)       0:17:07.258 *********** 
2020-07-17 07:21:00,981 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:21:01,014 p=31463 u=root |  TASK [openshift_hosted : Update openshift_hosted facts for persistent volumes] ******************************************************************
2020-07-17 07:21:01,015 p=31463 u=root |  Friday 17 July 2020  07:21:01 +0000 (0:00:00.059)       0:17:07.318 *********** 
2020-07-17 07:21:01,276 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:21:01,312 p=31463 u=root |  TASK [openshift_hosted : include_tasks] *********************************************************************************************************
2020-07-17 07:21:01,312 p=31463 u=root |  Friday 17 July 2020  07:21:01 +0000 (0:00:00.297)       0:17:07.615 *********** 
2020-07-17 07:21:01,603 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:21:01,634 p=31463 u=root |  TASK [openshift_hosted : Create OpenShift registry] *********************************************************************************************
2020-07-17 07:21:01,634 p=31463 u=root |  Friday 17 July 2020  07:21:01 +0000 (0:00:00.321)       0:17:07.937 *********** 
2020-07-17 07:21:03,028 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:21:03,038 p=31463 u=root |  PLAY [Poll for hosted pod deployments] **********************************************************************************************************
2020-07-17 07:21:03,072 p=31463 u=root |  TASK [openshift_hosted : setup registry list] ***************************************************************************************************
2020-07-17 07:21:03,072 p=31463 u=root |  Friday 17 July 2020  07:21:03 +0000 (0:00:01.438)       0:17:09.375 *********** 
2020-07-17 07:21:03,128 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:21:03,162 p=31463 u=root |  TASK [openshift_hosted : Ensure OpenShift pod correctly rolls out (best-effort today)] **********************************************************
2020-07-17 07:21:03,163 p=31463 u=root |  Friday 17 July 2020  07:21:03 +0000 (0:00:00.090)       0:17:09.466 *********** 
2020-07-17 07:21:03,220 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'certfile': u'/etc/origin/master/openshift-router.crt', u'keyfile': u'/etc/origin/master/openshift-router.key', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'value': 1, u'key': u'spec.strategy.rollingParams.intervalSeconds'}, {u'action': u'put', u'value': 1, u'key': u'spec.strategy.rollingParams.updatePeriodSeconds'}, {u'action': u'put', u'value': 21600, u'key': u'spec.strategy.activeDeadlineSeconds'}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']}) 
2020-07-17 07:21:03,255 p=31463 u=root |  TASK [openshift_hosted : Determine the latest version of the OpenShift pod deployment] **********************************************************
2020-07-17 07:21:03,255 p=31463 u=root |  Friday 17 July 2020  07:21:03 +0000 (0:00:00.092)       0:17:09.559 *********** 
2020-07-17 07:21:03,313 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'certfile': u'/etc/origin/master/openshift-router.crt', u'keyfile': u'/etc/origin/master/openshift-router.key', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'value': 1, u'key': u'spec.strategy.rollingParams.intervalSeconds'}, {u'action': u'put', u'value': 1, u'key': u'spec.strategy.rollingParams.updatePeriodSeconds'}, {u'action': u'put', u'value': 21600, u'key': u'spec.strategy.activeDeadlineSeconds'}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']}) 
2020-07-17 07:21:03,348 p=31463 u=root |  TASK [openshift_hosted : Poll for OpenShift pod deployment success] *****************************************************************************
